# Timing

## We timed the fight function using chrono, and in most cases the execution time was less than 1ms.
## "Fight Function Elapsed time: 0ms"


# Using gprof

## 1. We believe that the reason we do not see the cumulative time is because our code is not running for a very large span of time as our automated demo mode (run using the bot) exits the game 	(randomly) after a certain number of turns. This can be seen by running bot itself using b.

## 2. In the profiler the most number of function calls was made in deleting the Enemy pointer once the enemy had died since this was linked to every fight that was called.

Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00       47     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type)
  0.00      0.00     0.00       47     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
  0.00      0.00     0.00       47     0.00     0.00  std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag)
  0.00      0.00     0.00       47     0.00     0.00  std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&)
  0.00      0.00     0.00       47     0.00     0.00  std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*)
  0.00      0.00     0.00       46     0.00     0.00  singleSpacer()
  0.00      0.00     0.00       44     0.00     0.00  Player::isAlive() const
  0.00      0.00     0.00       43     0.00     0.00  printHeaderScreen(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.00      0.00     0.00       42     0.00     0.00  Player::getHp() const
  0.00      0.00     0.00       22     0.00     0.00  Player::getAp() const
  0.00      0.00     0.00       22     0.00     0.00  Player::getDp() const
  0.00      0.00     0.00       21     0.00     0.00  std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
  0.00      0.00     0.00       21     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, char const*)
  0.00      0.00     0.00       20     0.00     0.00  Player::setHp(int)
  0.00      0.00     0.00       16     0.00     0.00  std::char_traits<char>::compare(char const*, char const*, unsigned long)
  0.00      0.00     0.00       16     0.00     0.00  __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.00     0.00       14     0.00     0.00  std::unique_ptr<TestBot, std::default_delete<TestBot> >::get() const
  0.00      0.00     0.00       14     0.00     0.00  std::unique_ptr<TestBot, std::default_delete<TestBot> >::operator->() const
  0.00      0.00     0.00       14     0.00     0.00  std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::_M_ptr() const
  0.00      0.00     0.00       14     0.00     0.00  std::_Head_base<0ul, TestBot*, false>::_M_head(std::_Head_base<0ul, TestBot*, false> const&)
  0.00      0.00     0.00       14     0.00     0.00  std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >::_M_head(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> > const&)
  0.00      0.00     0.00       14     0.00     0.00  TestBot* const& std::__get_helper<0ul, TestBot*, std::default_delete<TestBot> >(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> > const&)
  0.00      0.00     0.00       14     0.00     0.00  std::tuple_element<0ul, std::tuple<TestBot*, std::default_delete<TestBot> > >::type const& std::get<0ul, TestBot*, std::default_delete<TestBot> >(std::tuple<TestBot*, std::default_delete<TestBot> > const&)
  0.00      0.00     0.00       11     0.00     0.00  int&& std::forward<int>(std::remove_reference<int>::type&)
  0.00      0.00     0.00       10     0.00     0.00  std::unique_ptr<Player, std::default_delete<Player> >::get() const
  0.00      0.00     0.00       10     0.00     0.00  std::unique_ptr<Player, std::default_delete<Player> >::operator->() const
  0.00      0.00     0.00       10     0.00     0.00  std::__uniq_ptr_impl<Player, std::default_delete<Player> >::_M_ptr() const
  0.00      0.00     0.00       10     0.00     0.00  std::_Head_base<0ul, Player*, false>::_M_head(std::_Head_base<0ul, Player*, false> const&)
  0.00      0.00     0.00       10     0.00     0.00  std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >::_M_head(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> > const&)
  0.00      0.00     0.00       10     0.00     0.00  Player* const& std::__get_helper<0ul, Player*, std::default_delete<Player> >(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> > const&)
  0.00      0.00     0.00       10     0.00     0.00  std::tuple_element<0ul, std::tuple<Player*, std::default_delete<Player> > >::type const& std::get<0ul, Player*, std::default_delete<Player> >(std::tuple<Player*, std::default_delete<Player> > const&)
  0.00      0.00     0.00        9     0.00     0.00  TestBot::getTestMode()
  0.00      0.00     0.00        6     0.00     0.00  std::default_delete<Trainee>&& std::forward<std::default_delete<Trainee> >(std::remove_reference<std::default_delete<Trainee> >::type&)
  0.00      0.00     0.00        5     0.00     0.00  getUserInput(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::unique_ptr<TestBot, std::default_delete<TestBot> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, int, bool)
  0.00      0.00     0.00        4     0.00     0.00  printFightScreen(int)
  0.00      0.00     0.00        4     0.00     0.00  TestBot::getNextCommand(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, int)
  0.00      0.00     0.00        4     0.00     0.00  Player::getPlayTime() const
  0.00      0.00     0.00        3     0.00     0.00  std::_Head_base<0ul, Trainee*, false>::_M_head(std::_Head_base<0ul, Trainee*, false>&)
  0.00      0.00     0.00        3     0.00     0.00  std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >::_M_head(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >&)
  0.00      0.00     0.00        3     0.00     0.00  std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::_M_ptr()
  0.00      0.00     0.00        3     0.00     0.00  Trainee*& std::__get_helper<0ul, Trainee*, std::default_delete<Trainee> >(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >&)
  0.00      0.00     0.00        3     0.00     0.00  std::tuple_element<0ul, std::tuple<Trainee*, std::default_delete<Trainee> > >::type& std::get<0ul, Trainee*, std::default_delete<Trainee> >(std::tuple<Trainee*, std::default_delete<Trainee> >&)
  0.00      0.00     0.00        3     0.00     0.00  Player*& std::forward<Player*&>(std::remove_reference<Player*&>::type&)
  0.00      0.00     0.00        2     0.00     0.00  Player::Player(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, int, int)
  0.00      0.00     0.00        2     0.00     0.00  Player::~Player()
  0.00      0.00     0.00        2     0.00     0.00  Player::getLevel() const
  0.00      0.00     0.00        2     0.00     0.00  Player::getMax_hp() const
  0.00      0.00     0.00        2     0.00     0.00  std::_Head_base<0ul, Enemy*, false>::_M_head(std::_Head_base<0ul, Enemy*, false>&)
  0.00      0.00     0.00        2     0.00     0.00  std::_Head_base<0ul, TestBot*, false>::_M_head(std::_Head_base<0ul, TestBot*, false>&)
  0.00      0.00     0.00        2     0.00     0.00  std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >::_M_head(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >&)
  0.00      0.00     0.00        2     0.00     0.00  std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >::_M_head(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >&)
  0.00      0.00     0.00        2     0.00     0.00  std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::_M_ptr()
  0.00      0.00     0.00        2     0.00     0.00  std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::_M_ptr()
  0.00      0.00     0.00        2     0.00     0.00  Enemy*& std::__get_helper<0ul, Enemy*, std::default_delete<Enemy> >(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >&)
  0.00      0.00     0.00        2     0.00     0.00  TestBot*& std::__get_helper<0ul, TestBot*, std::default_delete<TestBot> >(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >&)
  0.00      0.00     0.00        2     0.00     0.00  std::tuple_element<0ul, std::tuple<Enemy*, std::default_delete<Enemy> > >::type& std::get<0ul, Enemy*, std::default_delete<Enemy> >(std::tuple<Enemy*, std::default_delete<Enemy> >&)
  0.00      0.00     0.00        2     0.00     0.00  std::tuple_element<0ul, std::tuple<TestBot*, std::default_delete<TestBot> > >::type& std::get<0ul, TestBot*, std::default_delete<TestBot> >(std::tuple<TestBot*, std::default_delete<TestBot> >&)
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z12getUserInputNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERSt10unique_ptrI7TestBotSt14default_deleteIS6_EEPS4_ib
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z12singleSpacerv
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4MageC2EiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiiiii
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN5EnemyC2EiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiiii
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN6PlayerC2EiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiiii
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN7FighterC2EiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiiiii
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN7TestBotC2Eb
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN7TraineeC2EiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiiiii
  0.00      0.00     0.00        1     0.00     0.00  printMenuScreen()
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&)
  0.00      0.00     0.00        1     0.00     0.00  Enemy::Enemy(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, int, int)
  0.00      0.00     0.00        1     0.00     0.00  Enemy::~Enemy()
  0.00      0.00     0.00        1     0.00     0.00  Player::rest()
  0.00      0.00     0.00        1     0.00     0.00  Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&)
  0.00      0.00     0.00        1     0.00     0.00  Player::setAp(int)
  0.00      0.00     0.00        1     0.00     0.00  Player::setDp(int)
  0.00      0.00     0.00        1     0.00     0.00  Player::levelUp()
  0.00      0.00     0.00        1     0.00     0.00  Player::setLevel(int)
  0.00      0.00     0.00        1     0.00     0.00  Player::setMax_hp(int)
  0.00      0.00     0.00        1     0.00     0.00  TestBot::setTestMode(bool)
  0.00      0.00     0.00        1     0.00     0.00  TestBot::TestBot(bool)
  0.00      0.00     0.00        1     0.00     0.00  Trainee::increaseStats()
  0.00      0.00     0.00        1     0.00     0.00  Trainee::printPlayerStatusScreen()
  0.00      0.00     0.00        1     0.00     0.00  Trainee::Trainee(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, int, int, int)
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<Trainee, std::default_delete<Trainee> >::get() const
  0.00      0.00     0.00        1     0.00     0.00  std::default_delete<Enemy>::operator()(Enemy*) const
  0.00      0.00     0.00        1     0.00     0.00  std::default_delete<Player>::operator()(Player*) const
  0.00      0.00     0.00        1     0.00     0.00  std::default_delete<TestBot>::operator()(TestBot*) const
  0.00      0.00     0.00        1     0.00     0.00  std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::_M_ptr() const
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<0ul, Enemy*, false>::_Head_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<0ul, Player*, false>::_M_head(std::_Head_base<0ul, Player*, false>&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<0ul, Player*, false>::_Head_base<Player*&>(Player*&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<0ul, TestBot*, false>::_Head_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<0ul, Trainee*, false>::_M_head(std::_Head_base<0ul, Trainee*, false> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<0ul, Trainee*, false>::_Head_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<1ul, std::default_delete<Enemy>, true>::_M_head(std::_Head_base<1ul, std::default_delete<Enemy>, true>&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<1ul, std::default_delete<Enemy>, true>::_Head_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<1ul, std::default_delete<Player>, true>::_M_head(std::_Head_base<1ul, std::default_delete<Player>, true>&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<1ul, std::default_delete<Player>, true>::_Head_base<std::default_delete<Trainee> >(std::default_delete<Trainee>&&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<1ul, std::default_delete<TestBot>, true>::_M_head(std::_Head_base<1ul, std::default_delete<TestBot>, true>&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<1ul, std::default_delete<TestBot>, true>::_Head_base()
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<1ul, std::default_delete<Trainee>, true>::_M_head(std::_Head_base<1ul, std::default_delete<Trainee>, true>&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Head_base<1ul, std::default_delete<Trainee>, true>::_Head_base()
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<Enemy, std::default_delete<Enemy> >::get_deleter()
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<Enemy, std::default_delete<Enemy> >::unique_ptr<std::default_delete<Enemy>, void>(Enemy*)
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<Enemy, std::default_delete<Enemy> >::~unique_ptr()
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<Player, std::default_delete<Player> >::get_deleter()
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<Player, std::default_delete<Player> >::unique_ptr<Trainee, std::default_delete<Trainee>, void>(std::unique_ptr<Trainee, std::default_delete<Trainee> >&&)
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<Player, std::default_delete<Player> >::~unique_ptr()
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<TestBot, std::default_delete<TestBot> >::get_deleter()
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<TestBot, std::default_delete<TestBot> >::unique_ptr<std::default_delete<TestBot>, void>(TestBot*)
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<TestBot, std::default_delete<TestBot> >::~unique_ptr()
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<Trainee, std::default_delete<Trainee> >::get_deleter()
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<Trainee, std::default_delete<Trainee> >::release()
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<Trainee, std::default_delete<Trainee> >::unique_ptr<std::default_delete<Trainee>, void>(Trainee*)
  0.00      0.00     0.00        1     0.00     0.00  std::unique_ptr<Trainee, std::default_delete<Trainee> >::~unique_ptr()
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >::_Tuple_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >::_M_head(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >::_Tuple_impl<Player*&, std::default_delete<Trainee>, void>(Player*&, std::default_delete<Trainee>&&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >::_Tuple_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >::_M_head(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >::_Tuple_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<Enemy> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<Enemy> >&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<Enemy> >::_Tuple_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<Player> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<Player> >&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<Player> >::_Tuple_impl<std::default_delete<Trainee> >(std::default_delete<Trainee>&&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<TestBot> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<TestBot> >&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<TestBot> >::_Tuple_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<Trainee> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<Trainee> >&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<Trainee> >::_Tuple_impl()
  0.00      0.00     0.00        1     0.00     0.00  std::default_delete<Player>::default_delete<Trainee, void>(std::default_delete<Trainee> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::_M_deleter()
  0.00      0.00     0.00        1     0.00     0.00  std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::__uniq_ptr_impl(Enemy*)
  0.00      0.00     0.00        1     0.00     0.00  std::__uniq_ptr_impl<Player, std::default_delete<Player> >::_M_deleter()
  0.00      0.00     0.00        1     0.00     0.00  std::__uniq_ptr_impl<Player, std::default_delete<Player> >::_M_ptr()
  0.00      0.00     0.00        1     0.00     0.00  std::__uniq_ptr_impl<Player, std::default_delete<Player> >::__uniq_ptr_impl<std::default_delete<Trainee> >(Player*, std::default_delete<Trainee>&&)
  0.00      0.00     0.00        1     0.00     0.00  std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::_M_deleter()
  0.00      0.00     0.00        1     0.00     0.00  std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::__uniq_ptr_impl(TestBot*)
  0.00      0.00     0.00        1     0.00     0.00  std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::_M_deleter()
  0.00      0.00     0.00        1     0.00     0.00  std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::__uniq_ptr_impl(Trainee*)
  0.00      0.00     0.00        1     0.00     0.00  std::tuple<Enemy*, std::default_delete<Enemy> >::tuple<Enemy*, std::default_delete<Enemy>, true>()
  0.00      0.00     0.00        1     0.00     0.00  std::tuple<Player*, std::default_delete<Player> >::tuple<Player*&, std::default_delete<Trainee>, true>(Player*&, std::default_delete<Trainee>&&)
  0.00      0.00     0.00        1     0.00     0.00  std::tuple<TestBot*, std::default_delete<TestBot> >::tuple<TestBot*, std::default_delete<TestBot>, true>()
  0.00      0.00     0.00        1     0.00     0.00  std::tuple<Trainee*, std::default_delete<Trainee> >::tuple<Trainee*, std::default_delete<Trainee>, true>()
  0.00      0.00     0.00        1     0.00     0.00  std::_MakeUniq<Enemy>::__single_object std::make_unique<Enemy, int, char const (&) [8], int, int, int, int>(int&&, char const (&) [8], int&&, int&&, int&&, int&&)
  0.00      0.00     0.00        1     0.00     0.00  std::_MakeUniq<TestBot>::__single_object std::make_unique<TestBot, bool>(bool&&)
  0.00      0.00     0.00        1     0.00     0.00  std::_MakeUniq<Trainee>::__single_object std::make_unique<Trainee, int, char const (&) [6], int, int, int, int, int>(int&&, char const (&) [6], int&&, int&&, int&&, int&&, int&&)
  0.00      0.00     0.00        1     0.00     0.00  Player*& std::__get_helper<0ul, Player*, std::default_delete<Player> >(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >&)
  0.00      0.00     0.00        1     0.00     0.00  Trainee* const& std::__get_helper<0ul, Trainee*, std::default_delete<Trainee> >(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::default_delete<Enemy>& std::__get_helper<1ul, std::default_delete<Enemy>>(std::_Tuple_impl<1ul, std::default_delete<Enemy>>&)
  0.00      0.00     0.00        1     0.00     0.00  std::default_delete<Player>& std::__get_helper<1ul, std::default_delete<Player>>(std::_Tuple_impl<1ul, std::default_delete<Player>>&)
  0.00      0.00     0.00        1     0.00     0.00  std::default_delete<TestBot>& std::__get_helper<1ul, std::default_delete<TestBot>>(std::_Tuple_impl<1ul, std::default_delete<TestBot>>&)
  0.00      0.00     0.00        1     0.00     0.00  std::default_delete<Trainee>& std::__get_helper<1ul, std::default_delete<Trainee>>(std::_Tuple_impl<1ul, std::default_delete<Trainee>>&)
  0.00      0.00     0.00        1     0.00     0.00  std::tuple_element<0ul, std::tuple<Player*, std::default_delete<Player> > >::type& std::get<0ul, Player*, std::default_delete<Player> >(std::tuple<Player*, std::default_delete<Player> >&)
  0.00      0.00     0.00        1     0.00     0.00  std::tuple_element<0ul, std::tuple<Trainee*, std::default_delete<Trainee> > >::type const& std::get<0ul, Trainee*, std::default_delete<Trainee> >(std::tuple<Trainee*, std::default_delete<Trainee> > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::tuple_element<1ul, std::tuple<Enemy*, std::default_delete<Enemy> > >::type& std::get<1ul, Enemy*, std::default_delete<Enemy> >(std::tuple<Enemy*, std::default_delete<Enemy> >&)
  0.00      0.00     0.00        1     0.00     0.00  std::tuple_element<1ul, std::tuple<Player*, std::default_delete<Player> > >::type& std::get<1ul, Player*, std::default_delete<Player> >(std::tuple<Player*, std::default_delete<Player> >&)
  0.00      0.00     0.00        1     0.00     0.00  std::tuple_element<1ul, std::tuple<TestBot*, std::default_delete<TestBot> > >::type& std::get<1ul, TestBot*, std::default_delete<TestBot> >(std::tuple<TestBot*, std::default_delete<TestBot> >&)
  0.00      0.00     0.00        1     0.00     0.00  std::tuple_element<1ul, std::tuple<Trainee*, std::default_delete<Trainee> > >::type& std::get<1ul, Trainee*, std::default_delete<Trainee> >(std::tuple<Trainee*, std::default_delete<Trainee> >&)
  0.00      0.00     0.00        1     0.00     0.00  std::remove_reference<Enemy*&>::type&& std::move<Enemy*&>(Enemy*&)
  0.00      0.00     0.00        1     0.00     0.00  std::remove_reference<Player*&>::type&& std::move<Player*&>(Player*&)
  0.00      0.00     0.00        1     0.00     0.00  std::remove_reference<TestBot*&>::type&& std::move<TestBot*&>(TestBot*&)
  0.00      0.00     0.00        1     0.00     0.00  char const (&std::forward<char const (&) [6]>(std::remove_reference<char const (&) [6]>::type&)) [6]
  0.00      0.00     0.00        1     0.00     0.00  char const (&std::forward<char const (&) [8]>(std::remove_reference<char const (&) [8]>::type&)) [8]
  0.00      0.00     0.00        1     0.00     0.00  bool&& std::forward<bool>(std::remove_reference<bool>::type&)
  0.00      0.00     0.00        1     0.00     0.00  bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      0.00     0.00        1     0.00     0.00  bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
